Name,API Name,Memory,Compute Units (ECU),vCPUs,GPUs,FPGAs,ECU per vCPU,Physical Processor,Clock Speed(GHz),Intel AVX,Intel AVX2,Intel Turbo,Instance Storage,Instance Storage: already warmed-up,Instance Storage: SSD TRIM Support,Arch,Network Performance,EBS Optimized: Max Bandwidth,EBS Optimized: Throughput,EBS Optimized: Max 16K IOPS,EBS Exposed as NVMe,Max IPs,Max ENIs,Enhanced Networking,VPC Only,IPv6 Support,Placement Group Support,Linux Virtualization,On EMR,Linux On Demand cost,Linux Reserved cost,RHEL On Demand cost,RHEL Reserved cost,SLES On Demand cost,SLES Reserved cost,Windows On Demand cost,Windows Reserved cost,Windows SQL Web On Demand cost,Windows SQL Web Reserved cost,Windows SQL Std On Demand cost,Windows SQL Std Reserved cost,Windows SQL Ent On Demand cost,Windows SQL Ent Reserved cost,Linux SQL Web On Demand cost,Linux SQL Web Reserved cost,Linux SQL Std On Demand cost,Linux SQL Std Reserved cost,Linux SQL Ent On Demand cost,Linux SQL Ent Reserved cost,EBS Optimized surcharge,EMR cost,Storage,Burstable,Model Type,Category,StorageType
M1 General Purpose Small,m1.small,1.7,1,1,0,0,1,Intel Xeon Family,unknown,unknown,unknown,unknown,160 GiB               HDD               + 900MB swap,No,N/A,32/64-bit,Low,N/A,0 MB/s,0 IOPS,No,8,2,No,No,No,No,PV,Yes,NA,NA,0.104,0.088,0.074,0.052,NA,NA,0.139,0.094,0.629,0.473,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011,160,FALSE,M1,General,HDD
C5N Large,c5n.large,5.25,0,2,0,0,0,Intel Xeon Platinum 8124M,3.0 Ghz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,Up to 25 Gigabit,3500.0 Mbps,437.5 MB/s,20000.0 IOPS,Yes,30,3,Yes,Yes,Yes,No,Unknown,No,NA,NA,0.168,0.128,0.171,0.093,NA,NA,0.268,0.228,0.68,0.64,NA,NA,0.176,0.136,0.588,0.548,NA,NA,NA,NA,NA,FALSE,C5N,Compute,EBS
C5 High-CPU 9xlarge,c5.9xlarge,72,141,36,0,0,3.917,Intel Xeon Platinum 8124M,3.0 Ghz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,10 Gigabit,7000.0 Mbps,875.0 MB/s,40000.0 IOPS,Yes,240,8,Yes,Yes,Yes,No,HVM,Yes,1.818,1.25,1.66,1.094,1.63,0.997,3.474,2.906,3.794,3.228,7.506,6.94,16.686,16.12,2.138,1.572,5.85,5.284,15.03,14.464,0,0.27,NA,FALSE,C5,Compute,EBS
Cluster Compute Eight Extra Large,cc2.8xlarge,60.5,88,32,0,0,2.75,Intel Xeon E5-2670,2.6 GHz,unknown,unknown,unknown,3360 GiB               (4 * 840 GiB HDD),No,N/A,64-bit,10 Gigabit,N/A,0 MB/s,0 IOPS,No,240,8,No,No,No,No,HVM,Yes,NA,NA,2.13,NA,2.1,NA,NA,NA,2.775,NA,4.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.27,3360,FALSE,Cluster,Compute,HDD
P3 16xlarge,p3.16xlarge,488,188,64,8,0,2.938,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,25 Gigabit,14000.0 Mbps,1750.0 MB/s,80000.0 IOPS,No,240,8,Yes,Yes,Yes,No,HVM,Yes,28.712,19.596,24.61,16.838,24.58,16.741,31.656,22.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.27,NA,FALSE,P3,Accelerated,EBS
R5 Double Extra Large,r5.2xlarge,64,38,8,0,0,4.75,Intel Xeon Platinum 8175,unknown,unknown,unknown,unknown,EBS only,N/A,N/A,64-bit,10 Gigabit,3500.0 Mbps,437.5 MB/s,18750.0 IOPS,Yes,60,4,No,Yes,Yes,No,HVM,Yes,0.592,0.373,0.634,0.448,0.654,0.378,0.96,0.741,1.007,0.821,1.832,1.646,3.872,3.686,0.639,0.453,1.464,1.278,3.504,3.318,NA,0.126,NA,FALSE,R5,Memory,EBS
H1 16xlarge,h1.16xlarge,256,188,64,0,0,2.938,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,Yes,16000 GiB               (8 * 2000 GiB HDD),Yes,N/A,64-bit,25 Gigabit,14000.0 Mbps,1750.0 MB/s,80000.0 IOPS,No,750,15,Yes,Yes,Yes,No,HVM,Yes,NA,NA,3.874,2.675,3.844,2.578,NA,NA,7.77,6.57,14.368,13.169,30.688,29.489,4.826,3.626,11.424,10.225,27.744,26.545,NA,0.27,16000,FALSE,H1,Storage,HDD
M5A Quadruple Extra Large,m5a.4xlarge,64,0,16,0,0,0,AMD EPYC 7571,2.5 GHz,unknown,unknown,unknown,EBS only,N/A,N/A,64-bit,Up to 10 Gigabit,2120.0 Mbps,265.0 MB/s,16000.0 IOPS,Yes,240,8,Yes,Yes,Yes,No,Unknown,Yes,NA,NA,0.818,0.568,0.838,0.498,NA,NA,1.694,1.444,3.344,3.094,7.424,7.174,0.958,0.708,2.608,2.358,6.688,6.438,NA,0.172,NA,FALSE,M5A,General,EBS
General Purpose GPU 16xlarge,p2.16xlarge,768,188,64,16,0,2.938,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,20 Gigabit,10000.0 Mbps,1250.0 MB/s,65000.0 IOPS,No,240,8,Yes,Yes,Yes,No,HVM,Yes,NA,NA,14.53,9.958,14.5,9.861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.27,NA,FALSE,P2,Accelerated,EBS
C1 High-CPU Medium,c1.medium,1.7,5,2,0,0,2.5,Intel Xeon Family,unknown,unknown,unknown,unknown,350 GiB               HDD               + 900MB swap,No,N/A,32/64-bit,Moderate,N/A,0 MB/s,0 IOPS,No,12,2,No,No,No,No,PV,Yes,NA,NA,0.19,0.151,0.23,0.127,NA,NA,0.31,0.215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,350,FALSE,C1,Compute,HDD
R4 High-Memory Large,r4.large,15.25,7,2,0,0,3.5,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,Up to 10 Gigabit,425.0 Mbps,53.13 MB/s,3000.0 IOPS,No,30,3,Yes,Yes,Yes,No,HVM,No,0.156,0.0987,0.193,0.144,0.233,0.117,0.248,0.1907,0.296,0.247,0.705,0.656,NA,NA,0.2006,0.1516,0.613,0.564,NA,NA,NA,NA,NA,FALSE,R4,Memory,EBS
T3A Small,t3a.small,2,NA,2,0,0,NA,AMD EPYC 7571,2.5 GHz,unknown,unknown,unknown,EBS only,N/A,N/A,64-bit,Low to Moderate,1536.0 Mbps,192.0 MB/s,11800.0 IOPS,Yes,8,2,Yes,Yes,Yes,No,Unknown,No,NA,NA,0.0788,0.0718,0.0498,0.0248,NA,NA,0.1048,0.0978,NA,NA,NA,NA,0.0864,0.0794,NA,NA,NA,NA,NA,NA,NA,TRUE,T3A,General,EBS
T1 Micro,t1.micro,0.613,NA,1,0,0,NA,Variable,unknown,unknown,unknown,unknown,EBS only,N/A,N/A,32/64-bit,Very Low,N/A,0 MB/s,0 IOPS,No,4,2,No,No,No,No,PV,No,NA,NA,0.08,0.074,0.03,0.022,NA,NA,0.07,0.047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,T1,General,EBS
M1 General Purpose Large,m1.large,7.5,4,2,0,0,2,Intel Xeon Family,unknown,unknown,unknown,unknown,840 GiB               (2 * 420 GiB HDD),No,N/A,64-bit,Moderate,N/A,0 MB/s,0 IOPS,No,30,3,No,No,No,No,PV,Yes,NA,NA,0.235,0.172,0.275,0.148,NA,NA,0.435,0.284,0.955,0.665,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.044,840,FALSE,M1,General,HDD
T3A Large,t3a.large,8,NA,2,0,0,NA,AMD EPYC 7571,2.5 GHz,unknown,unknown,unknown,EBS only,N/A,N/A,64-bit,Low to Moderate,2048.0 Mbps,256.0 MB/s,15700.0 IOPS,Yes,36,3,Yes,Yes,Yes,No,Unknown,No,NA,NA,0.1352,0.1071,0.1382,0.0721,NA,NA,0.1704,0.1423,NA,NA,NA,NA,0.1428,0.1147,NA,NA,NA,NA,NA,NA,NA,TRUE,T3A,General,EBS
High Storage Eight Extra Large,hs1.8xlarge,117,35,17,0,0,2.059,Intel Xeon E5-2650,2 GHz,unknown,unknown,unknown,48000 GiB               (24 * 2000 GiB HDD),No,N/A,64-bit,10 Gigabit,N/A,0 MB/s,0 IOPS,No,240,8,No,No,No,No,"HVM, PV",Yes,NA,NA,4.73,NA,4.7,NA,NA,NA,5.144,NA,8.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.27,48000,FALSE,hs1,Storage,HDD
T2 Double Extra Large,t2.2xlarge,32,NA,8,0,0,NA,Intel Xeon Family,Up to 3.0 GHz,Yes,unknown,Yes,EBS only,N/A,N/A,64-bit,Moderate,N/A,0 MB/s,0 IOPS,No,45,3,No,Yes,Yes,No,HVM,No,0.4224,0.2907,0.5012,0.36,0.4712,0.263,0.4844,0.3527,0.5742,0.433,NA,NA,3.4332,3.292,0.5064,0.3652,NA,NA,3.3712,3.23,NA,NA,NA,TRUE,T2,General,EBS
G3 16xlarge,g3.16xlarge,488,188,64,4,0,2.938,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,20 Gigabit,14000.0 Mbps,1750.0 MB/s,80000.0 IOPS,No,750,15,Yes,Yes,Yes,No,HVM,Yes,5.716,4.0404,4.69,3.2422,4.66,3.1452,8.66,6.9844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.27,NA,FALSE,G3,Accelerated,EBS
M5 General Purpose Double Extra Large,m5.2xlarge,32,31,8,0,0,3.875,Intel Xeon Platinum 8175,2.5 GHz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,Up to 10 Gigabit,3500.0 Mbps,437.5 MB/s,18750.0 IOPS,Yes,60,4,Yes,Yes,Yes,No,HVM,Yes,0.444,0.311,0.514,0.375,0.484,0.278,0.812,0.679,0.887,0.749,1.712,1.573,3.752,3.613,0.519,0.381,1.344,1.205,3.384,3.245,NA,0.096,NA,FALSE,M5,General,EBS
I3EN Metal,i3en.metal,768,0,96,0,0,0,Intel Xeon Platinum 8175,3.1 GHz,unknown,unknown,unknown,EBS only,N/A,N/A,64-bit,100 Gigabit,N/A,0 MB/s,0 IOPS,Yes,N/A,N/A,Yes,Yes,Yes,No,Unknown,No,NA,NA,10.978,NA,10.998,NA,NA,NA,16.886,NA,26.784,NA,51.264,NA,12.47,NA,22.368,NA,46.848,NA,NA,NA,NA,FALSE,I3EN,Storage,EBS
M5 General Purpose Large,m5.large,8,8,2,0,0,4,Intel Xeon Platinum 8175,2.5 GHz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,Up to 10 Gigabit,3500.0 Mbps,437.5 MB/s,18750.0 IOPS,Yes,30,3,Yes,Yes,Yes,No,HVM,No,0.111,0.078,0.156,0.121,0.196,0.094,0.203,0.17,0.256,0.221,0.668,0.633,NA,NA,0.164,0.129,0.576,0.541,NA,NA,NA,NA,NA,FALSE,M5,General,EBS
C5N Extra Large,c5n.xlarge,10.5,0,4,0,0,0,Intel Xeon Platinum 8124M,3.0 Ghz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,Up to 25 Gigabit,3500.0 Mbps,437.5 MB/s,20000.0 IOPS,Yes,60,4,Yes,Yes,Yes,No,Unknown,Yes,NA,NA,0.276,0.196,0.341,0.186,NA,NA,0.468,0.388,0.88,0.8,1.9,1.82,0.284,0.204,0.696,0.616,1.716,1.636,NA,0.054,NA,FALSE,C5N,Compute,EBS
T2 Micro,t2.micro,1,NA,1,0,0,NA,Intel Xeon Family,Up to 3.3 GHz,Yes,unknown,Yes,EBS only,N/A,N/A,32/64-bit,Low to Moderate,N/A,0 MB/s,0 IOPS,No,4,2,No,Yes,Yes,No,HVM,No,0.0132,0.0091,0.0716,0.0672,0.0216,0.0162,0.0178,0.0137,0.068,0.047,NA,NA,NA,NA,0.0792,0.0748,NA,NA,NA,NA,NA,NA,NA,TRUE,T2,General,EBS
M5 General Purpose Quadruple Extra Large,m5.4xlarge,64,60,16,0,0,3.75,Intel Xeon Platinum 8175,2.5 GHz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,Up to 10 Gigabit,3500.0 Mbps,437.5 MB/s,18750.0 IOPS,Yes,240,8,Yes,Yes,Yes,No,HVM,Yes,0.888,0.622,0.898,0.621,0.868,0.524,1.624,1.358,1.774,1.497,3.424,3.147,7.504,7.227,1.038,0.761,2.688,2.411,6.768,6.491,NA,0.192,NA,FALSE,M5,General,EBS
R5A Double Extra Large,r5a.2xlarge,64,0,8,0,0,0,AMD EPYC 7571,2.5 GHz,unknown,unknown,unknown,EBS only,N/A,N/A,64-bit,10 Gigabit,2120.0 Mbps,265.0 MB/s,16000.0 IOPS,Yes,60,4,Yes,Yes,Yes,No,Unknown,Yes,NA,NA,0.582,0.415,0.602,0.345,NA,NA,0.955,0.788,1.78,1.613,3.82,3.653,0.587,0.42,1.412,1.245,3.452,3.285,NA,0.113,NA,FALSE,R5A,Memory,EBS
General Purpose GPU Extra Large,p2.xlarge,61,12,4,1,0,3,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,High,750.0 Mbps,93.75 MB/s,6000.0 IOPS,No,60,4,Yes,Yes,Yes,No,HVM,Yes,NA,NA,0.96,0.674,NA,0.647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.225,NA,FALSE,P2,Accelerated,EBS
C5 High-CPU 24xlarge,c5.24xlarge,192,375,96,0,0,3.906,Intel Xeon Platinum 8275L,3.0 Ghz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,25 Gigabit,14000.0 Mbps,1750.0 MB/s,80000.0 IOPS,Yes,750,15,Yes,Yes,Yes,No,HVM,No,4.848,3.334,4.21,2.7,4.18,2.603,9.264,7.75,10.118,8.609,20.016,18.506,44.496,42.986,5.702,4.193,15.6,14.09,40.08,38.57,NA,NA,NA,FALSE,C5,Compute,EBS
A1 Quadruple Extra Large,a1.4xlarge,32,0,16,0,0,0,AWS Graviton Processor,2.3 GHz,unknown,unknown,unknown,EBS only,N/A,N/A,64-bit,Up to 10 Gigabit,3500.0 Mbps,437.5 MB/s,20000.0 IOPS,Yes,240,8,Yes,Yes,Yes,No,Unknown,No,NA,NA,0.538,0.387,0.558,0.317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,A1,General,EBS
C5N Quadruple Extra Large,c5n.4xlarge,42,0,16,0,0,0,Intel Xeon Platinum 8124M,3.0 Ghz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,Up to 25 Gigabit,3500.0 Mbps,437.5 MB/s,20000.0 IOPS,Yes,240,8,Yes,Yes,Yes,No,Unknown,Yes,NA,NA,0.994,0.674,1.014,0.604,NA,NA,1.87,1.551,3.52,3.2,7.6,7.28,1.134,0.815,2.784,2.464,6.864,6.544,NA,0.216,NA,FALSE,C5N,Compute,EBS
T3A Nano,t3a.nano,0.5,NA,2,0,0,NA,AMD EPYC 7571,2.5 GHz,unknown,unknown,unknown,EBS only,N/A,N/A,64-bit,Low,1536.0 Mbps,192.0 MB/s,11800.0 IOPS,Yes,4,2,Yes,Yes,Yes,No,Unknown,No,NA,NA,NA,NA,0.0047,0.0069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,T3A,General,EBS
C5 High-CPU Metal,c5.metal,192,375,96,0,0,3.906,Intel Xeon Platinum 8275L,3.0 Ghz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,25 Gigabit,14000.0 Mbps,1750.0 MB/s,80000.0 IOPS,Yes,750,15,Yes,Yes,Yes,No,HVM,No,4.848,3.334,4.21,2.7,4.18,2.603,9.264,7.75,10.118,8.609,20.016,18.506,44.496,42.986,5.702,4.193,15.6,14.09,40.08,38.57,NA,NA,NA,FALSE,C5,Compute,EBS
M5A Large,m5a.large,8,0,2,0,0,0,AMD EPYC 7571,2.5 GHz,unknown,unknown,unknown,EBS only,N/A,N/A,64-bit,Up to 10 Gigabit,2120.0 Mbps,265.0 MB/s,16000.0 IOPS,Yes,30,3,Yes,Yes,Yes,No,Unknown,No,NA,NA,0.146,0.115,0.149,0.08,NA,NA,0.246,0.214,0.658,0.627,NA,NA,0.154,0.122,0.566,0.535,NA,NA,NA,NA,NA,FALSE,M5A,General,EBS
M4 General Purpose Deca Extra Large,m4.10xlarge,160,124.5,40,0,0,3.112,Intel Xeon E5-2676 v3 (Haswell),2.4 GHz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,10 Gigabit,4000.0 Mbps,500.0 MB/s,32000.0 IOPS,No,240,8,Yes,Yes,Yes,No,HVM,Yes,2.32,1.575,2.13,1.369,2.1,1.272,4.16,3.415,4.582,3.449,8.64,7.879,18.84,18.079,2.676,1.915,6.8,6.039,NA,16.239,0,0.27,NA,FALSE,M4,General,EBS
H1 Double Extra Large,h1.2xlarge,32,26,8,0,0,3.25,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,Yes,2000 GiB               HDD,Yes,N/A,64-bit,Up to 10 Gigabit,1750.0 Mbps,218.75 MB/s,12000.0 IOPS,No,60,4,Yes,Yes,Yes,No,HVM,Yes,NA,NA,0.598,0.448,0.568,0.351,NA,NA,0.971,0.821,1.796,1.646,3.836,3.686,0.603,0.453,1.428,1.278,3.468,3.318,NA,0.117,2000,FALSE,H1,Storage,HDD
P3 Double Extra Large,p3.2xlarge,61,26,8,1,0,3.25,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,Yes,EBS only,N/A,N/A,64-bit,Up to 10 Gigabit,1750.0 Mbps,218.0 MB/s,10000.0 IOPS,No,60,4,Yes,Yes,Yes,No,HVM,Yes,3.589,2.449,3.19,2.218,3.16,2.121,3.957,2.817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.27,NA,FALSE,P3,Accelerated,EBS
T3 Nano,t3.nano,0.5,NA,2,0,0,NA,Intel Skylake E5 2686 v5 (2.5 GHz),unknown,unknown,unknown,unknown,EBS only,N/A,N/A,64-bit,Low,1536.0 Mbps,192.0 MB/s,11800.0 IOPS,Yes,4,2,No,Yes,Yes,No,Unknown,No,0.0059,0.0042,NA,NA,0.0052,0.0073,0.0105,0.0088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,T3,General,EBS
M3 General Purpose Large,m3.large,7.5,6.5,2,0,0,3.25,Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge),2.5 GHz,Yes,unknown,Yes,32 GiB               SSD,No,No,64-bit,Moderate,N/A,0 MB/s,0 IOPS,No,30,3,No,No,No,No,"HVM, PV",No,NA,NA,0.193,0.155,0.233,0.128,NA,NA,0.367,0.239,0.704,0.442,NA,NA,0.202,0.154,0.614,0.566,NA,NA,NA,NA,32,FALSE,M3,General,SSD
X1E 16xlarge,x1e.16xlarge,1952,179,64,0,0,2.797,High Frequency Intel Xeon E7-8880 v3 (Haswell),2.3 GHz,Yes,Yes,Yes,1920 GiB               SSD,Yes,No,64-bit,10 Gigabit,7000.0 Mbps,875.0 MB/s,40000.0 IOPS,No,240,8,Yes,Yes,Yes,No,HVM,No,NA,NA,13.474,8.353,13.444,8.256,NA,NA,17.37,12.249,23.968,18.847,40.288,35.167,14.426,9.305,21.024,15.903,37.344,32.223,NA,NA,1920,FALSE,X1E,Memory,SSD
High Memory Cluster Eight Extra Large,cr1.8xlarge,244,88,32,0,0,2.75,Intel Xeon E5-2670,unknown,unknown,unknown,unknown,240 GiB               (2 * 120 GiB SSD),No,No,64-bit,10 Gigabit,N/A,0 MB/s,0 IOPS,No,240,8,No,No,No,No,Unknown,Yes,NA,NA,3.63,NA,3.6,NA,NA,NA,4.044,NA,7.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.27,240,FALSE,cr1,Memory,SSD
X1E 32xlarge,x1e.32xlarge,3904,340,128,0,0,2.656,High Frequency Intel Xeon E7-8880 v3 (Haswell),2.3 GHz,Yes,Yes,Yes,3840 GiB               (2 * 1920 GiB SSD),Yes,No,64-bit,25 Gigabit,14000.0 Mbps,1750.0 MB/s,80000.0 IOPS,No,240,8,Yes,Yes,Yes,No,HVM,No,NA,NA,26.818,16.576,26.788,16.479,NA,NA,34.74,24.498,47.936,37.694,80.576,70.334,28.851,18.609,42.048,31.806,74.688,64.446,NA,NA,3840,FALSE,X1E,Memory,SSD
M3 General Purpose Medium,m3.medium,3.75,3,1,0,0,3,Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge),2.5 GHz,Yes,unknown,Yes,4 GiB               SSD,No,No,64-bit,Moderate,N/A,0 MB/s,0 IOPS,No,12,2,No,No,No,No,"HVM, PV",No,NA,NA,0.127,0.108,0.167,0.081,NA,NA,0.184,0.127,0.353,0.221,NA,NA,0.135,0.111,0.547,0.523,NA,NA,NA,NA,4,FALSE,M3,General,SSD
X1E Double Extra Large,x1e.2xlarge,244,23,8,0,0,2.875,High Frequency Intel Xeon E7-8880 v3 (Haswell),2.3 GHz,Yes,Yes,unknown,240 GiB               SSD,Yes,No,64-bit,Up to 10 Gigabit,1000.0 Mbps,125.0 MB/s,7400.0 IOPS,No,60,4,Yes,Yes,Yes,No,HVM,No,NA,NA,1.798,1.158,1.768,1.061,NA,NA,2.171,1.531,2.996,2.356,5.036,4.396,1.803,1.163,2.628,1.988,4.668,4.028,NA,NA,240,FALSE,X1E,Memory,SSD
C3 High-CPU Quadruple Extra Large,c3.4xlarge,30,55,16,0,0,3.438,Intel Xeon E5-2680 v2 (Ivy Bridge),2.8 GHz,Yes,unknown,Yes,320 GiB               (2 * 160 GiB SSD),No,No,64-bit,High,N/A,0 MB/s,0 IOPS,No,240,8,Yes,No,Yes,No,"HVM, PV",Yes,NA,NA,0.97,0.714,0.94,0.62,NA,NA,2.166,1.54,4.262,3.084,7.576,7.329,1.11,0.801,2.76,2.451,6.84,6.531,NA,0.21,320,FALSE,C3,Compute,SSD
