,instance,score,cpu,type,provider,price,value
0,m5.large,0.0026695077833125847,[2],['General'],['aws'],0.096,0.027807372742839422
1,r5.xlarge,0.0019418938014101035,[4],['Memory'],['aws'],0.252,0.0077059277833734265
2,n1-highcpu-8,0.0005924635768811342,[8],['CPU'],['google'],0.2836,0.0020890817238403887
3,m5.2xlarge,0.002035943219012383,[8],['General'],['aws'],0.384,0.00530193546617808
4,n1-highcpu-2,0.000659266141012455,[2],['CPU'],['google'],0.0709,0.009298535134167207
5,n1-standard-2,0.0007138146099781067,[2],['General'],['google'],0.095,0.007513837999769544
6,m5.large,0.002634739728217423,[2],['General'],['aws'],0.096,0.027445205502264824
7,r5.xlarge,0.001961498133038311,[4],['Memory'],['aws'],0.252,0.007783722750152028
8,n1-highcpu-8,0.0005780659137799974,[8],['CPU'],['google'],0.2836,0.002038314223483771
9,c5.large,0.00260620006030454,[2],['CPU'],['aws'],0.085,0.030661177180053407
10,m5.2xlarge,0.0020101800293685764,[8],['General'],['aws'],0.384,0.005234843826480668
11,n1-standard-2,0.0005976725815072118,[2],['General'],['google'],0.095,0.00629129033165486
12,c5.2xlarge,0.0025957811326658294,[8],['CPU'],['aws'],0.34,0.007634650390193615
13,m5.large,0.0026716458628841507,[2],['General'],['aws'],0.096,0.027829644405043236
14,r5.xlarge,0.001971000140449437,[4],['Memory'],['aws'],0.252,0.007821429128767607
15,n1-highcpu-2,0.0006037215203426113,[2],['CPU'],['google'],0.0709,0.008515113121898607
16,n1-standard-8,0.0005721050793650777,[8],['General'],['google'],0.38,0.0015055396825396782
17,n1-highcpu-8,0.0006193946360153257,[8],['CPU'],['google'],0.2836,0.002184043145329075
18,c5.large,0.001988410347776516,[2],['CPU'],['aws'],0.085,0.02339306291501783
19,m5.large,0.002615762610340481,[2],['General'],['aws'],0.096,0.027247527191046676
20,r5.xlarge,0.0019918887979260415,[4],['Memory'],['aws'],0.252,0.007904320626690641
21,n1-standard-8,0.0005252877998979096,[8],['General'],['google'],0.38,0.0013823363155208146
22,n1-highcpu-2,0.0006298415047446897,[2],['CPU'],['google'],0.0709,0.00888351910782355
23,c5.2xlarge,0.002003653420729201,[8],['CPU'],['aws'],0.34,0.005893098296262355
24,n1-standard-2,0.0006361248302399279,[2],['General'],['google'],0.095,0.0066960508446308195
25,m5.large,0.002647114535345509,[2],['General'],['aws'],0.096,0.027574109743182387
26,r5.xlarge,0.0019414429192715495,[4],['Memory'],['aws'],0.252,0.007704138568537895
27,n1-highcpu-2,0.0007116435012095861,[2],['CPU'],['google'],0.0709,0.010037284925382032
28,n1-standard-8,0.0006256005750304092,[8],['General'],['google'],0.38,0.001646317302711603
29,m5.large,0.0026054679802955693,[2],['General'],['aws'],0.096,0.02714029146141218
30,r5.xlarge,0.002154707274826791,[4],['Memory'],['aws'],0.252,0.008550425693757108
31,n1-highcpu-2,0.0006997315223542743,[2],['CPU'],['google'],0.0709,0.009869273940116703
32,c5.2xlarge,0.0020397065539112117,[8],['CPU'],['aws'],0.34,0.0059991369232682695
33,n1-standard-8,0.0006062642497904423,[8],['General'],['google'],0.38,0.0015954322362906376
34,c5.large,0.002626161778471132,[2],['CPU'],['aws'],0.085,0.030896020923189785
35,m5.large,0.002592271463866589,[2],['General'],['aws'],0.096,0.027002827748610302
36,r5.xlarge,0.002199234479865761,[4],['Memory'],['aws'],0.252,0.008727120951848258
37,c5.2xlarge,0.0019750545781964256,[8],['CPU'],['aws'],0.34,0.005808984053518898
38,n1-highcpu-2,0.000611412091949197,[2],['CPU'],['google'],0.0709,0.008623583807463992
39,n1-standard-8,0.0005681734627126003,[8],['General'],['google'],0.38,0.0014951933229278955
40,c5.large,0.001997102849200839,[2],['CPU'],['aws'],0.085,0.02349532763765693
41,m5.large,0.002577547496984321,[2],['General'],['aws'],0.096,0.026849453093586675
42,r5.xlarge,0.0027526921267252108,[4],['Memory'],['aws'],0.252,0.010923381455258773
43,n1-highcpu-8,0.0006681430223998287,[8],['CPU'],['google'],0.2836,0.002355934493652428
44,c5.large,0.0021509190626796963,[2],['CPU'],['aws'],0.085,0.025304930149172896
45,n1-standard-2,0.0007226531625115409,[2],['General'],['google'],0.095,0.007606875394858325
46,m5.2xlarge,0.0020093486471251445,[8],['General'],['aws'],0.384,0.0052326787685550635
47,m5.large,0.001943391334828939,[2],['General'],['aws'],0.096,0.020243659737801446
48,r5.xlarge,0.0019974708374523387,[4],['Memory'],['aws'],0.252,0.00792647157719182
49,n1-highcpu-2,0.0006647888260724941,[2],['CPU'],['google'],0.0709,0.009376429140655769
50,n1-standard-8,0.0005793859861401379,[8],['General'],['google'],0.38,0.0015246999635266788
51,c5.2xlarge,0.0019874273121589475,[8],['CPU'],['aws'],0.34,0.005845374447526316
52,c5.large,0.0019932329988851774,[2],['CPU'],['aws'],0.085,0.02344979998688444
53,m5.large,0.002606377836907181,[2],['General'],['aws'],0.096,0.027149769134449803
54,r5.xlarge,0.00215436109064112,[4],['Memory'],['aws'],0.252,0.008549051946988571
55,n1-highcpu-8,0.000637590233097777,[8],['CPU'],['google'],0.2836,0.002248202514449143
56,m5.2xlarge,0.002003270974899461,[8],['General'],['aws'],0.384,0.005216851497134013
57,n1-standard-2,0.0006299589766708005,[2],['General'],['google'],0.095,0.006631147122850531
58,c5.large,0.0021059335752162986,[2],['CPU'],['aws'],0.085,0.024775689120191745
59,m5.large,0.0026038660287081377,[2],['General'],['aws'],0.096,0.02712360446570977
60,r5.xlarge,0.0019283762629664616,[4],['Memory'],['aws'],0.252,0.007652286757803419
61,n1-standard-8,0.0006244342274678097,[8],['General'],['google'],0.38,0.0016432479670205518
62,n1-highcpu-2,0.0006624778751123088,[2],['CPU'],['google'],0.0709,0.009343834627818176
63,c5.2xlarge,0.002033088334063361,[8],['CPU'],['aws'],0.34,0.0059796715707745906
64,c5.large,0.0026304577044025256,[2],['CPU'],['aws'],0.085,0.030946561228265005
65,m5.large,0.0026116505090411804,[2],['General'],['aws'],0.096,0.027204692802512295
