1563546612,nan,-1,20000,0,0
1563546615,nan,-1,19999,1,0
1563546618,nan,-1,19999,1,0
1563546621,nan,-1,19999,1,0
1563546624,nan,-1,19999,1,0
1563546627,nan,-1,19999,1,0
1563546630,nan,-1,19999,1,0
1563546633,nan,-1,19999,1,0
1563546636,nan,-1,19999,1,0
1563546639,nan,-1,19999,1,0
1563546642,nan,-1,19999,1,0
1563546645,nan,-1,19999,1,0
1563546648,nan,-1,19999,1,0
1563546651,nan,-1,19999,1,0
1563546654,nan,-1,19999,1,0
1563546657,nan,-1,19999,1,0
1563546660,nan,-1,19999,1,0
1563546663,nan,-1,19999,1,0
1563546666,nan,-1,19999,1,0
1563546669,nan,-1,19999,1,0
1563546672,nan,-1,19999,1,0
1563546675,nan,-1,19999,1,0
1563546678,nan,-1,19999,1,0
1563546681,nan,-1,19999,1,0
1563546684,nan,-1,19999,1,0
1563546687,nan,-1,19999,1,0
1563546690,nan,-1,19999,1,0
1563546693,nan,-1,19999,1,0
1563546696,nan,-1,19999,1,0
1563546699,nan,-1,19999,1,0
1563546702,nan,-1,19999,1,0
1563546705,nan,-1,19999,1,0
1563546708,nan,-1,19999,1,0
1563546711,nan,-1,19999,1,0
1563546714,nan,-1,19999,1,0
1563546717,nan,-1,19999,1,0
1563546720,nan,-1,19999,1,0
1563546724,nan,-1,19999,1,0
1563546727,nan,-1,19999,1,0
1563546730,nan,-1,19999,1,0
1563546733,nan,-1,19999,1,0
1563546736,nan,-1,19999,1,0
1563546739,nan,-1,19999,1,0
1563546742,nan,-1,19999,1,0
1563546745,nan,-1,19999,1,0
1563546748,nan,-1,19999,1,0
1563546751,nan,-1,19999,1,0
1563546754,nan,-1,19999,1,0
1563546757,nan,-1,19999,1,0
1563546760,nan,-1,19999,1,0
1563546763,nan,-1,19999,1,0
1563546766,nan,-1,19999,1,0
1563546769,nan,-1,19999,1,0
1563546772,nan,-1,19999,1,0
1563546775,nan,-1,19999,1,0
1563546778,nan,-1,19999,1,0
1563546781,nan,-1,19999,1,0
1563546784,nan,-1,19999,1,0
1563546787,nan,-1,19999,1,0
1563546790,nan,-1,19999,1,0
1563546793,nan,-1,19999,1,0
1563546796,nan,-1,19999,1,0
1563546799,nan,-1,19999,1,0
1563546802,nan,-1,19999,1,0
1563546805,nan,-1,19999,1,0
1563546808,nan,-1,19999,1,0
1563546811,nan,-1,19999,1,0
1563546814,nan,-1,19999,1,0
1563546817,nan,-1,19999,1,0
1563546820,nan,-1,19999,1,0
1563546823,nan,-1,19999,1,0
1563546826,nan,-1,19999,1,0
1563546829,nan,-1,19999,1,0
1563546832,nan,-1,19999,1,0
1563546835,-0.027003,0,19999,0,1
1563546838,-0.027003,0,19998,1,1
1563546841,-0.027003,0,19998,1,1
1563546844,-0.027003,0,19998,1,1
1563546847,-0.027003,0,19998,1,1
1563546851,-0.027003,0,19998,1,1
1563546854,-0.027003,0,19998,1,1
1563546857,-0.027003,0,19998,1,1
1563546860,-0.027003,0,19998,1,1
1563546863,-0.027003,0,19998,1,1
1563546866,-0.027003,0,19998,1,1
1563546869,-0.027003,0,19998,1,1
1563546872,-0.027003,0,19998,1,1
1563546875,-0.027003,0,19998,1,1
1563546878,-0.027003,0,19998,1,1
1563546881,-0.027003,0,19998,1,1
1563546884,-0.027003,0,19998,1,1
1563546887,-0.027003,0,19998,1,1
1563546890,-0.027003,0,19998,1,1
1563546893,-0.027003,0,19998,1,1
1563546896,-0.027003,0,19998,1,1
1563546899,-0.027003,0,19998,1,1
1563546902,-0.027003,0,19998,1,1
1563546905,-0.027003,0,19998,1,1
1563546908,-0.027003,0,19998,1,1
1563546911,-0.027003,0,19998,1,1
1563546914,-0.027003,0,19998,1,1
1563546917,-0.027003,0,19998,1,1
1563546920,-0.027003,0,19998,1,1
1563546923,-0.027003,0,19998,1,1
1563546926,-0.027003,0,19998,1,1
1563546929,-0.027003,0,19998,1,1
1563546932,-0.027003,0,19998,1,1
1563546935,-0.027003,0,19998,1,1
1563546938,-0.027003,0,19998,1,1
1563546941,-0.027003,0,19998,1,1
1563546944,-0.027003,0,19998,1,1
1563546947,-0.027003,0,19998,1,1
1563546950,-0.027003,0,19998,1,1
1563546953,-0.027003,0,19998,1,1
1563546956,-0.027003,0,19998,1,1
1563546959,-0.027003,0,19998,1,1
1563546962,-0.027003,0,19998,1,1
1563546965,-0.027003,0,19998,1,1
1563546968,-0.027003,0,19998,1,1
1563546971,-0.027003,0,19998,1,1
1563546974,-0.027003,0,19998,1,1
1563546977,-0.027003,0,19998,1,1
1563546980,-0.027003,0,19998,1,1
1563546983,-0.027003,0,19998,1,1
1563546986,-0.027003,0,19998,1,1
1563546989,-0.027003,0,19998,1,1
1563546992,-0.027003,0,19998,1,1
1563546995,-0.027003,0,19998,1,1
1563546998,-0.027003,0,19998,1,1
1563547001,-0.027003,0,19998,1,1
1563547004,-0.027003,0,19998,1,1
1563547008,-0.027003,0,19998,1,1
1563547011,-0.027003,0,19998,1,1
1563547014,-0.027003,0,19998,1,1
1563547017,-0.027003,0,19998,1,1
1563547020,-0.027003,0,19998,1,1
1563547023,-0.027003,0,19998,1,1
1563547026,-0.027003,0,19998,1,1
1563547029,-0.027003,0,19998,1,1
1563547032,-0.027003,0,19998,0,2
1563547035,-0.027003,0,19998,1,2
1563547038,-0.027003,0,19998,1,2
1563547041,-0.027003,0,19998,1,2
1563547044,-0.027003,0,19998,1,2
1563547047,-0.027003,0,19998,1,2
1563547050,-0.027003,0,19998,1,2
1563547053,-0.027003,0,19998,1,2
1563547056,-0.027003,0,19998,1,2
1563547059,-0.027003,0,19998,1,2
1563547062,-0.027003,0,19998,1,2
1563547065,-0.027003,0,19998,1,2
1563547068,-0.027003,0,19998,1,2
1563547071,-0.027003,0,19998,1,2
1563547074,-0.027003,0,19998,1,2
1563547077,-0.027003,0,19998,1,2
1563547080,-0.027003,0,19998,1,2
1563547084,-0.027003,0,19998,1,2
1563547087,-0.027003,0,19998,1,2
1563547090,-0.027003,0,19998,1,2
1563547093,-0.027003,0,19998,1,2
1563547096,-0.027003,0,19998,1,2
1563547099,-0.027003,0,19998,1,2
1563547102,-0.027003,0,19998,1,2
1563547105,-0.027003,0,19998,1,2
1563547108,-0.027003,0,19998,1,2
1563547111,-0.027003,0,19998,1,2
1563547114,-0.027003,0,19998,1,2
1563547117,-0.027003,0,19998,1,2
1563547120,-0.027003,0,19998,1,2
1563547123,-0.027003,0,19998,1,2
1563547126,-0.027003,0,19998,1,2
1563547129,-0.027003,0,19998,1,2
1563547132,-0.027003,0,19998,1,2
1563547135,-0.027003,0,19998,1,2
1563547138,-0.027003,0,19998,1,2
1563547141,-0.027003,0,19998,1,2
1563547144,-0.027003,0,19998,1,2
1563547147,-0.027003,0,19998,1,2
1563547150,-0.027003,0,19998,1,2
1563547153,-0.027003,0,19998,1,2
1563547156,-0.027003,0,19998,1,2
1563547159,-0.027003,0,19998,1,2
1563547162,-0.027003,0,19998,1,2
1563547165,-0.027003,0,19998,1,2
1563547168,-0.027003,0,19998,1,2
1563547171,-0.027003,0,19998,1,2
1563547174,-0.027003,0,19998,1,2
1563547177,-0.027003,0,19998,1,2
1563547180,-0.027003,0,19998,1,2
1563547183,-0.027003,0,19998,1,2
1563547186,-0.027003,0,19998,1,2
1563547189,-0.027003,0,19998,1,2
1563547192,-0.027003,0,19998,1,2
1563547195,-0.027003,0,19998,1,2
1563547198,-0.027003,0,19998,1,2
1563547201,-0.027003,0,19998,1,2
1563547204,-0.027003,0,19998,1,2
1563547207,-0.027003,0,19998,1,2
1563547210,-0.027003,0,19998,1,2
1563547213,-0.027003,0,19998,1,2
1563547216,-0.027003,0,19998,1,2
1563547219,-0.027003,0,19998,1,2
1563547222,-0.027003,0,19998,1,2
1563547225,-0.027003,0,19998,1,2
1563547228,-0.027003,0,19998,1,2
1563547231,-0.027003,0,19998,1,2
1563547234,-0.027003,0,19998,1,2
1563547238,-0.027003,0,19998,1,2
1563547241,-0.027003,0,19998,0,3
1563547244,-0.027003,0,19998,1,3
1563547247,-0.027003,0,19998,1,3
1563547250,-0.027003,0,19998,1,3
1563547253,-0.027003,0,19998,1,3
1563547256,-0.027003,0,19998,1,3
1563547259,-0.027003,0,19998,1,3
1563547262,-0.027003,0,19998,1,3
1563547265,-0.027003,0,19998,1,3
1563547268,-0.027003,0,19998,1,3
1563547271,-0.027003,0,19998,1,3
1563547274,-0.027003,0,19998,1,3
1563547277,-0.027003,0,19998,1,3
1563547280,-0.027003,0,19998,1,3
1563547283,-0.027003,0,19998,1,3
1563547286,-0.027003,0,19998,1,3
1563547289,-0.027003,0,19998,1,3
1563547292,-0.027003,0,19998,1,3
1563547295,-0.027003,0,19998,1,3
1563547298,-0.027003,0,19998,1,3
1563547301,-0.027003,0,19998,1,3
1563547304,-0.027003,0,19998,1,3
1563547307,-0.027003,0,19998,1,3
1563547310,-0.027003,0,19998,1,3
1563547313,-0.027003,0,19998,1,3
1563547316,-0.027003,0,19998,1,3
1563547319,-0.027003,0,19998,1,3
1563547322,-0.027003,0,19998,1,3
1563547325,-0.027003,0,19998,1,3
1563547328,-0.027003,0,19998,1,3
1563547331,-0.027003,0,19998,1,3
1563547334,-0.027003,0,19998,1,3
1563547337,-0.027003,0,19998,1,3
1563547340,-0.027003,0,19998,0,3
1563547344,-0.027003,0,19998,1,3
1563547347,-0.027003,0,19998,1,3
1563547350,-0.027003,0,19998,1,3
1563547353,-0.027003,0,19998,1,3
1563547356,-0.027003,0,19998,1,3
1563547359,-0.027003,0,19998,1,3
1563547362,-0.027003,0,19998,1,3
1563547365,-0.027003,0,19998,1,3
1563547368,-0.027003,0,19998,1,3
1563547371,-0.027003,0,19998,1,3
1563547374,-0.027003,0,19998,1,3
1563547377,-0.027003,0,19998,1,3
1563547380,-0.027003,0,19998,1,3
1563547383,-0.027003,0,19998,1,3
1563547386,-0.027003,0,19998,1,3
1563547389,-0.027003,0,19998,1,3
1563547392,-0.027003,0,19998,0,3
1563547395,-0.027003,0,19998,1,3
1563547399,-0.027003,0,19998,1,3
1563547402,-0.027003,0,19998,1,3
1563547405,-0.027003,0,19998,1,3
1563547408,-0.027003,0,19998,1,3
1563547411,-0.027003,0,19998,1,3
1563547414,-0.027003,0,19998,1,3
1563547417,-0.027003,0,19998,1,3
1563547420,-0.027003,0,19998,1,3
1563547524,-0.027003,0,19998,1,3
1563547527,-0.027003,0,19999,0,3
1563547531,-0.027003,0,19999,1,3
1563547534,-0.027003,0,19999,1,3
1563547537,-0.027003,0,19999,1,3
1563547540,-0.027003,0,19999,1,3
1563547543,-0.027003,0,19999,1,3
1563547546,-0.027003,0,19999,1,3
1563547549,-0.027003,0,19999,1,3
1563547552,-0.027003,0,19999,1,3
1563547555,-0.027003,0,19999,1,3
1563547558,-0.027003,0,19999,1,3
1563547561,-0.027003,0,19999,1,3
1563547564,-0.027003,0,19999,1,3
1563547567,-0.027003,0,19999,1,3
1563547570,-0.027003,0,19999,1,3
1563547573,-0.027003,0,19999,1,3
1563547576,-0.027003,0,19999,1,3
1563547579,-0.027003,0,19999,1,3
1563547582,-0.027003,0,19999,1,3
1563547585,-0.027003,0,19999,1,3
1563547588,-0.027003,0,19999,1,3
1563547591,-0.027003,0,19999,1,3
1563547594,-0.027003,0,19999,1,3
1563547597,-0.027003,0,19999,1,3
1563547600,-0.027003,0,19999,1,3
1563547603,-0.027003,0,19999,1,3
1563547606,-0.027003,0,19999,1,3
1563547609,-0.027003,0,19999,1,3
1563547612,-0.027003,0,19999,1,3
1563547615,-0.027003,0,19999,1,3
1563547618,-0.027003,0,19999,1,3
1563547621,-0.027003,0,19999,1,3
1563547624,-0.027003,0,19999,1,3
1563547627,-0.027003,0,19999,1,3
1563547630,-0.027003,0,19999,1,3
1563547633,-0.027003,0,19999,1,3
1563547636,-0.027003,0,19999,1,3
1563547639,-0.027003,0,19999,1,3
1563547643,-0.027003,0,19999,1,3
1563547646,-0.027003,0,19999,1,3
1563547649,-0.027003,0,19999,1,3
1563547652,-0.027003,0,19999,1,3
1563547655,-0.027003,0,19999,1,3
1563547658,-0.027003,0,19999,1,3
1563547661,-0.027003,0,19999,1,3
1563547664,-0.027003,0,19999,1,3
1563547667,-0.027003,0,19999,0,4
1563547670,-0.027003,0,19998,1,4
1563547673,-0.027003,0,19998,1,4
1563547676,-0.027003,0,19998,1,4
1563547679,-0.027003,0,19998,1,4
1563547682,-0.027003,0,19998,1,4
1563547685,-0.027003,0,19998,1,4
1563547688,-0.027003,0,19998,1,4
1563547691,-0.027003,0,19998,1,4
1563547694,-0.027003,0,19998,1,4
1563547697,-0.027003,0,19998,1,4
1563547700,-0.027003,0,19998,1,4
1563547703,-0.027003,0,19998,1,4
1563547706,-0.027003,0,19998,1,4
1563547709,-0.027003,0,19998,1,4
1563547712,-0.027003,0,19998,1,4
1563547715,-0.027003,0,19998,1,4
1563547718,-0.027003,0,19998,1,4
1563547721,-0.027003,0,19998,1,4
1563547724,-0.027003,0,19998,1,4
1563547727,-0.027003,0,19998,1,4
1563547730,-0.027003,0,19998,1,4
1563547733,-0.027003,0,19998,1,4
1563547736,-0.027003,0,19998,1,4
1563547739,-0.027003,0,19998,1,4
1563547742,-0.027003,0,19998,1,4
1563547745,-0.027003,0,19998,1,4
1563547748,-0.027003,0,19998,1,4
1563547751,-0.027003,0,19998,1,4
1563547755,-0.027003,0,19998,1,4
1563547758,-0.027003,0,19998,1,4
1563547761,-0.027003,0,19998,1,4
1563547764,-0.027003,0,19998,1,4
1563547767,-0.027003,0,19998,1,4
1563547770,-0.027003,0,19998,1,4
1563547773,-0.027003,0,19998,1,4
1563547776,-0.027003,0,19998,1,4
1563547779,-0.027003,0,19998,1,4
1563547782,-0.027003,0,19998,1,4
1563547785,-0.027003,0,19998,1,4
1563547788,-0.027003,0,19998,1,4
1563547791,-0.027003,0,19998,1,4
1563547794,-0.027003,0,19998,1,4
1563547797,-0.027003,0,19998,1,4
1563547800,-0.027003,0,19998,1,4
1563547803,-0.027003,0,19998,1,4
1563547806,-0.027003,0,19998,1,4
1563547809,-0.027003,0,19998,1,4
1563547812,-0.027003,0,19998,0,5
1563547815,-0.027003,0,19998,1,5
1563547818,-0.027003,0,19998,1,5
1563547821,-0.027003,0,19998,1,5
1563547824,-0.027003,0,19998,1,5
1563547827,-0.027003,0,19998,1,5
1563547830,-0.027003,0,19998,1,5
1563547833,-0.027003,0,19998,1,5
1563547836,-0.027003,0,19998,1,5
1563547839,-0.027003,0,19998,1,5
1563547842,-0.027003,0,19998,1,5
1563547846,-0.027003,0,19998,1,5
1563547849,-0.027003,0,19998,1,5
1563547852,-0.027003,0,19998,1,5
1563547855,-0.027003,0,19998,1,5
1563547858,-0.027003,0,19998,1,5
1563547861,-0.027003,0,19998,1,5
1563547864,-0.027003,0,19998,1,5
1563547867,-0.027003,0,19998,1,5
1563547870,-0.027003,0,19998,1,5
1563547873,-0.027003,0,19998,1,5
1563547876,-0.027003,0,19998,1,5
1563547879,-0.027003,0,19998,1,5
1563547882,-0.027003,0,19998,1,5
1563547885,-0.027003,0,19998,1,5
1563547888,-0.027003,0,19998,1,5
1563547891,-0.027003,0,19998,1,5
1563547894,-0.027003,0,19998,1,5
1563547897,-0.027003,0,19998,1,5
1563547900,-0.027003,0,19998,1,5
1563547903,-0.027003,0,19998,1,5
1563547906,-0.027003,0,19998,1,5
1563547909,-0.027003,0,19998,1,5
1563547912,-0.027003,0,19998,1,5
1563547915,-0.027003,0,19998,1,5
1563547918,-0.027003,0,19998,1,5
1563547921,-0.027003,0,19998,1,5
1563547924,-0.027003,0,19998,1,5
1563547927,-0.027003,0,19998,1,5
1563547930,-0.027003,0,19998,1,5
1563547933,-0.027003,0,19998,1,5
1563547936,-0.027003,0,19998,1,5
1563547939,-0.027003,0,19998,1,5
1563547942,-0.027003,0,19998,1,5
1563547945,-0.027003,0,19998,1,5
1563547948,-0.027003,0,19998,1,5
1563547951,-0.027003,0,19998,1,5
1563547954,-0.027003,0,19998,1,5
1563547957,-0.027003,0,19998,1,5
1563547960,-0.027003,0,19998,1,5
1563547963,-0.027003,0,19998,1,5
1563547966,-0.027003,0,19998,1,5
1563547969,-0.027003,0,19998,1,5
1563547972,-0.027003,0,19998,1,5
1563547975,-0.027003,0,19998,1,5
1563547978,-0.027003,0,19998,1,5
1563547981,-0.027003,0,19998,1,5
1563547984,-0.027003,0,19998,1,5
1563547987,-0.027003,0,19998,1,5
1563547990,-0.027003,0,19998,1,5
1563547993,-0.027003,0,19998,1,5
1563547996,-0.027003,0,19998,1,5
1563548000,-0.027003,0,19998,1,5
1563548003,-0.027003,0,19998,1,5
1563548006,-0.027003,0,19998,1,5
1563548009,-0.027003,0,19998,1,5
1563548012,-0.027003,0,19998,1,5
1563548015,-0.027003,0,19998,1,5
1563548018,-0.027003,0,19998,1,5
1563548021,-0.027003,0,19998,1,5
1563548024,-0.027003,0,19998,1,5
1563548027,-0.027003,0,19998,1,5
1563548030,-0.027003,0,19998,0,6
